id,target,ligand,heavy_atoms,torsions,seed,cpu_seconds,hybrid_seconds,metal_search_seconds,vina_refinement_seconds,speedup,cpu_score,hybrid_score,score_delta,pose_rmsd
ampc-01,ampc,308,16,3,20260717,2.29722325,1.3217469579999996,0.2676,0.5742,1.7380204555008332,-7.009,-7.045,-0.03599999999999959,0.28356480740740725
ampc-02,ampc,319,14,1,20260718,1.1521148750000003,1.12600875,0.1817,0.4915,1.0231846555366468,-6.812,-6.696,0.11600000000000055,0.1593022733224923
ampc-03,ampc,319,14,2,20260719,1.7048813339999997,1.259152958999999,0.2378,0.5572999999999999,1.3539906504718788,-6.911,-6.856,0.054999999999999716,0.08769264507357574
ampc-04,ampc,212,22,6,20260720,3.918546375,1.8898085419999988,0.8191,0.6147999999999999,2.073515008484919,-6.953,-6.877,0.07600000000000051,0.9159883633639578
ampc-05,ampc,212,22,6,20260721,4.0273685409999995,1.9035560000000005,0.8216,0.6132000000000001,2.1157079387210036,-6.717,-6.539,0.17799999999999994,1.173676934021687
ampc-06,ampc,213,22,5,20260722,3.4391476669999976,1.7842502080000013,0.6862999999999999,0.6433,1.9275030214820605,-7.831,-7.648,0.18300000000000072,0.7482464652287183
ampc-07,ampc,213,22,5,20260723,3.5674013749999975,2.1813249160000012,0.8595,0.7439,1.635428701535079,-7.538,-7.411,0.12700000000000067,0.6627952172428532
ampc-08,ampc,210,28,5,20260724,5.833255958000001,2.722524041999997,1.5259,0.7116,2.1425911646733615,-8.603,-8.691,-0.08800000000000097,0.6645258245008785
ampc-09,ampc,211,29,5,20260725,5.9894948749999966,2.800618499999997,1.6416,0.7045,2.1386329037675083,-8.575,-8.486,0.08899999999999864,0.8627488746383016
ampc-10,ampc,313,8,2,20260726,0.8633121249999968,0.9447824590000018,0.09509999999999999,0.3995,0.9137681555961181,-4.552,-4.515,0.03699999999999992,0.13469641791822015
ampc-11,ampc,312,14,2,20260727,1.6307722920000014,1.2820628750000032,0.2826,0.5433,1.2719908857824134,-6.588,-6.523,0.06500000000000039,0.0972133147846976
ampc-12,ampc,310,17,3,20260728,1.8984283330000036,1.241980500000005,0.3034,0.4783,1.5285492268195804,-7.097,-7.066,0.031000000000000583,0.7468640714189376
ampc-13,ampc,317,16,3,20260729,1.8905864169999986,1.230200582999998,0.25980000000000003,0.5058,1.5368115111680138,-6.686,-6.701,-0.01499999999999968,1.2089892731120484
ampc-14,ampc,314,16,1,20260730,1.183368957999999,1.2194794580000017,0.2356,0.5298999999999999,0.9703885950984157,-7.321,-7.246,0.07499999999999929,1.069344776019409
ampc-15,ampc,115,22,5,20260731,3.6411072919999934,1.9596351250000006,0.8637,0.6449,1.8580536986445333,-7.443,-7.462,-0.019000000000000128,0.6469124571939588
ampc-16,ampc,114,21,5,20260732,3.5263870000000024,1.7252594580000005,0.7452000000000001,0.5241,2.04397488368964,-7.963,-7.919,0.04400000000000048,0.679884934242202
ampc-17,ampc,117,21,5,20260733,3.7099163750000006,1.8292372079999915,0.7229,0.6534,2.0281220821307597,-7.314,-7.254,0.0600000000000005,0.23510686526607
